battery_level,speed,temperature,energy_consumption
79,78,36,13.3
67,98,34,13.0
82,32,30,5.0
100,71,26,5.0
65,46,33,7.18
65,50,31,6.09
100,48,34,6.85
85,42,33,7.35
60,60,35,10.78
80,43,27,5.92
60,65,36,9.42
60,58,30,7.47
74,55,40,9.95
31,41,26,5.0
35,48,38,12.49
58,75,30,9.82
49,70,26,11.21
76,40,27,5.0
51,61,28,5.89
41,75,32,16.13
99,26,32,5.0
65,70,27,8.56
71,46,29,5.0
41,71,40,14.02
59,44,38,9.52
72,23,32,5.88
46,27,30,9.03
77,60,30,9.83
57,65,33,9.46
64,41,24,5.0
57,72,28,9.06
100,26,21,5.0
69,58,31,8.29
48,35,33,7.26
86,46,27,5.0
45,60,37,9.61
74,42,23,5.0
30,52,22,5.0
43,80,31,10.02
73,48,35,5.0
84,76,38,12.04
73,37,27,6.34
67,70,35,14.56
63,88,29,9.81
40,10,29,5.0
55,44,34,9.52
60,71,33,8.92
91,55,22,5.0
76,67,37,12.69
34,47,36,14.07
76,61,26,5.0
62,56,31,7.55
56,83,32,10.42
82,65,31,5.79
90,66,27,5.0
88,51,26,5.0
53,50,29,8.79
63,51,35,7.67
76,67,32,11.65
89,51,28,5.0
60,65,33,10.16
66,101,15,5.0
47,77,35,8.83
46,53,21,5.65
86,84,28,9.37
97,51,24,5.0
68,19,23,5.0
90,39,35,6.71
77,22,27,5.0
57,52,31,6.82
77,60,29,7.83
100,93,32,7.35
69,66,30,8.69
100,55,23,5.0
17,76,34,16.39
86,15,27,5.0
71,64,22,5.0
64,75,27,10.41
71,30,37,5.65
30,82,34,13.52
65,66,28,7.82
77,51,28,6.96
99,72,28,5.0
59,105,40,18.7
53,63,31,10.38
59,64,32,11.05
88,50,35,7.51
76,43,31,5.0
59,76,28,7.44
80,42,29,5.0
71,61,29,5.0
89,50,29,5.0
55,69,33,11.95
63,66,30,10.39
62,80,33,7.11
40,49,29,5.86
75,54,30,7.42
75,40,20,5.0
70,51,34,8.26
65,67,31,7.58
41,75,34,13.05
61,41,15,5.0
63,77,40,13.61
53,87,29,9.8
66,68,35,10.11
78,97,24,6.19
100,44,33,5.0
73,35,24,5.0
75,24,26,5.0
68,89,39,14.94
31,73,29,10.9
69,58,31,5.0
71,65,34,11.59
100,37,32,5.0
66,108,30,13.02
76,62,31,13.95
69,62,42,14.22
46,74,29,8.9
92,69,31,6.27
85,64,35,11.38
85,44,35,6.91
51,69,35,9.52
98,97,33,12.84
41,86,24,8.4
81,91,38,17.89
100,49,24,5.0
50,40,31,6.11
58,57,26,8.46
71,61,29,6.98
59,81,31,12.91
38,26,31,7.25
71,90,32,10.13
48,56,38,11.29
79,51,32,8.56
51,39,28,5.0
100,26,34,5.0
54,76,35,11.09
63,61,23,5.33
86,34,32,8.03
45,34,33,5.54
74,53,28,5.19
96,93,36,15.0
37,54,29,8.56
73,29,30,5.0
75,55,29,5.0
85,54,30,6.24
45,6,24,5.0
43,58,22,7.19
80,55,37,11.77
75,73,25,11.14
75,96,25,9.88
76,82,19,5.0
56,54,26,6.09
74,37,23,5.0
75,111,38,17.7
55,61,35,10.53
100,60,26,5.0
79,59,41,14.6
46,63,34,9.57
83,57,28,7.18
50,48,17,5.0
85,49,41,10.04
93,59,23,5.0
53,49,21,5.0
89,45,35,9.07
78,62,42,12.85
86,54,36,6.3
100,90,32,8.49
65,6,32,5.0
54,81,34,14.19
52,84,33,12.64
53,18,31,5.0
68,53,30,5.84
76,52,29,5.0
75,31,26,5.0
86,44,28,5.0
70,37,21,5.0
99,95,29,11.72
64,78,25,9.44
100,85,24,5.0
82,74,30,8.83
52,37,36,8.93
48,49,34,7.93
79,69,22,5.0
65,35,25,5.0
84,74,34,12.24
79,55,25,5.0
68,52,28,5.9
53,74,32,11.91
39,68,25,7.72
61,52,30,8.23
87,83,23,5.0
74,38,26,5.0
45,72,31,8.55
73,71,22,5.0
77,53,32,10.78
52,66,29,6.96
73,34,32,5.0
71,78,31,10.91
47,56,36,12.02
77,49,30,6.12
81,80,27,8.3
91,45,30,5.09
91,31,32,5.36
42,28,30,6.52
51,72,30,9.78
80,34,26,5.0
80,95,26,12.5
